,title,price,year,link,model,age
0,2014 school bus,3200,2014.0,https://albany.craigslist.org/rvs/d/cobleskill-2014-school-bus/7821373119.html,missing,11.0
1,2008 forest river cherokee park model,14200,2008.0,https://charlotte.craigslist.org/rvs/d/indian-trail-2008-forest-river-cherokee/7821371094.html,cherokee,17.0
2,2019 hideout keystone 30' length,15900,2019.0,https://columbus.craigslist.org/rvd/d/circleville-2019-hideout-keystone-30/7821358957.html,keystone,6.0
3,2022 olympia highland  19' length,11900,2022.0,https://columbus.craigslist.org/rvd/d/circleville-2022-olympia-highland-19/7821358861.html,missing,3.0
4,2022 fsx wildwood 178bhsk,12900,2022.0,https://columbus.craigslist.org/rvd/d/circleville-2022-fsx-wildwood-178bhsk/7821358790.html,missing,3.0
5,2018 keystone springdale,9500,2018.0,https://columbus.craigslist.org/rvd/d/circleville-2018-keystone-springdale/7821358676.html,keystone,7.0
6,2013 winnebago sightseer 33c & jeep grand cherokee,106000,2013.0,https://reading.craigslist.org/rvs/d/reading-2013-winnebago-sightseer-33c/7821356406.html,winnebago,12.0
7,2007 dynamax e-series isata touring sedan ie 280  - excellent conditio,62500,2007.0,https://raleigh.craigslist.org/rvs/d/chapel-hill-2007-dynamax-series-isata/7821348794.html,dynamax,18.0
8,privately owned 2013 itasca reyo 25t,47986,2013.0,https://oneonta.craigslist.org/rvd/d/cherry-valley-privately-owned-2013/7821336526.html,missing,12.0
9,2022 winnebago minnie 2301 bhs,25000,2022.0,https://fayetteville.craigslist.org/rvs/d/rockingham-2022-winnebago-minnie-2301/7821324891.html,winnebago,3.0
10,rubber roof replacement & water damage repair,1,,https://raleigh.craigslist.org/rvd/d/goldsboro-rubber-roof-replacement-water/7821321502.html,missing,
11,2022 winnebago minnie 2301bhs,25000,2022.0,https://greensboro.craigslist.org/rvs/d/rockingham-2022-winnebago-minnie-2301bhs/7821320574.html,winnebago,3.0
12,rubber roof replacement & rot & water damage repair,0,,https://eastnc.craigslist.org/rvd/d/goldsboro-rubber-roof-replacement-rot/7821319149.html,missing,
13,winnebago minnie 2301bhs,25000,,https://raleigh.craigslist.org/rvs/d/rockingham-winnebago-minnie-2301bhs/7821318529.html,winnebago,
14,well-appointed 2007 zephyr diesel rv,65169,2007.0,https://charlotte.craigslist.org/rvd/d/charlotte-well-appointed-2007-zephyr/7821301961.html,zephyr,18.0
15,best prices. off road / overland campers. in stock. starting @,7500,,https://charlotte.craigslist.org/rvd/d/huntersville-best-prices-off-road/7821294110.html,missing,
16,cozy and spacious 2007 zephyr rv,65149,2007.0,https://washingtondc.craigslist.org/doc/rvd/d/washington-cozy-and-spacious-2007/7821280447.html,zephyr,18.0
17,2020 23a rv scratch-n-dent special,28850,2020.0,https://winstonsalem.craigslist.org/rvd/d/clemmons-rv-scratch-dent-special/7821268573.html,missing,5.0
18,2020 23a rv scratch-n-dent special,28850,2020.0,https://wilmington.craigslist.org/rvd/d/wilmington-rv-scratch-dent-special/7821267587.html,missing,5.0
19,2020 tiffin 19tm rv class c motorhome,42850,2020.0,https://winstonsalem.craigslist.org/rvd/d/clemmons-2020-tiffin-19tm-rv-class/7821250482.html,tiffin,5.0
20,2020 tiffin 19tm rv class c motorhome,42850,2020.0,https://wilmington.craigslist.org/rvd/d/wilmington-2020-tiffin-19tm-rv-class/7821249839.html,tiffin,5.0
21,tiffin allegro rv,60000,,https://smd.craigslist.org/rvs/d/owings-tiffin-allegro-rv/7821206471.html,tiffin,
22,jayco pinnacle 36fbts,43000,,https://swva.craigslist.org/rvs/d/reidsville-jayco-pinnacle-36fbts/7821205865.html,jayco,
23,sale on new 2023 roadtrek ss agile mercedes diesel class b camper van,139995,2023.0,https://syracuse.craigslist.org/rvd/d/blodgett-mills-sale-on-new-2023/7821196201.html,roadtrek,2.0
24,sell rv,92500,,https://lancaster.craigslist.org/rvs/d/nottingham-sell-rv/7821196059.html,missing,
25,roadtrek zion srt class b campervan dodge promaster,119995,,https://ithaca.craigslist.org/rvd/d/blodgett-mills-roadtrek-zion-srt-class/7821194788.html,roadtrek,
26,2019 23a class c motorhome,28850,2019.0,https://akroncanton.craigslist.org/rvd/d/cuyahoga-falls-class-motorhome/7821192255.html,missing,6.0
27,2019 23a class c motorhome,28850,2019.0,https://eastnc.craigslist.org/rvd/d/clemmons-class-motorhome/7821191682.html,missing,6.0
28,"rvs, campers & motorhomes by the day",0,,https://raleigh.craigslist.org/rvd/d/raleigh-rvs-campers-motorhomes-by-the/7821182441.html,missing,
29,beautiful 5'th wheel (rockwood 8282ws ultralight),13500,,https://washingtondc.craigslist.org/nva/rvs/d/nokesville-beautiful-5th-wheel-rockwood/7821161858.html,missing,
30,travel trailer,7950,,https://southjersey.craigslist.org/rvs/d/riverton-travel-trailer/7821142359.html,missing,
31,2008 dodge sprinter 3500 dually,25000,2008.0,https://cnj.craigslist.org/rvs/d/matawan-2008-dodge-sprinter-3500-dually/7821137233.html,missing,17.0
32,forest river wildwood 164rble 20',16000,,https://boone.craigslist.org/rvs/d/fleetwood-forest-river-wildwood-164rble/7821097194.html,missing,
33,jayco pinnacle 36fbts,43000,,https://greensboro.craigslist.org/rvs/d/reidsville-jayco-pinnacle-36fbts/7821035790.html,jayco,
34,bear resistant,14900,,https://asheville.craigslist.org/rvs/d/roseboro-bear-resistant/7821015618.html,missing,
35,private party sale,122000,,https://wilmington.craigslist.org/rvs/d/bolivia-private-party-sale/7820996124.html,missing,
36,5th wheel sliding hitch,700,,https://tricities.craigslist.org/rvs/d/mountain-city-5th-wheel-sliding-hitch/7820965848.html,missing,
37,used 2017 forest river r-pod rp-179 for sale by owner,15900,2017.0,https://newyork.craigslist.org/stn/rvs/d/staten-island-used-2017-forest-river/7820963090.html,missing,8.0
38,2020 tiffin 19tm rv class c motorhome,42850,2020.0,https://winchester.craigslist.org/rvd/d/winchester-2020-tiffin-19tm-rv-class/7820942737.html,tiffin,5.0
39,2020 tiffin 19tm rv class c motorhome,42850,2020.0,https://danville.craigslist.org/rvd/d/danville-2020-tiffin-19tm-rv-class/7820942376.html,tiffin,5.0
40,2020 tiffin 19tm rv class c motorhome,42850,2020.0,https://oneonta.craigslist.org/rvd/d/oneonta-2020-tiffin-19tm-rv-class/7820937353.html,tiffin,5.0
41,2020 tiffin 19tm rv class c motorhome,42850,2020.0,https://catskills.craigslist.org/rvd/d/catskill-2020-tiffin-19tm-rv-class/7820936778.html,tiffin,5.0
42,2020 tiffin 19tm rv class c motorhome,42850,2020.0,https://reading.craigslist.org/rvd/d/reading-2020-tiffin-19tm-rv-class/7820936498.html,tiffin,5.0
43,2020 tiffin 19tm rv class c motorhome,42850,2020.0,https://mansfield.craigslist.org/rvd/d/mansfield-2020-tiffin-19tm-rv-class/7820933864.html,tiffin,5.0
44,2020 tiffin 19tm rv class c motorhome,42850,2020.0,https://athensohio.craigslist.org/rvd/d/athens-2020-tiffin-19tm-rv-class/7820933718.html,tiffin,5.0
45,2019 28a 30ft class c motorhome,29850,2019.0,https://greensboro.craigslist.org/rvd/d/browns-summit-30ft-class-motorhome/7820930861.html,missing,6.0
46,2019 28a 30ft class c motorhome,29850,2019.0,https://myrtlebeach.craigslist.org/rvd/d/myrtle-beach-30ft-class-motorhome/7820930221.html,missing,6.0
47,"10% sale!!! poly patio furniture, good colors & selection! 20 yr warr!",0,,https://fayetteville.craigslist.org/rvd/d/sanford-10-sale-poly-patio-furniture/7820915530.html,missing,
48,2021 jayco whitehawk 32bh,32500,2021.0,https://hickory.craigslist.org/rvs/d/rhodhiss-2021-jayco-whitehawk-32bh/7820915305.html,jayco,4.0
49,new  2022 forest river surveyor  240bh,25942,2022.0,https://syracuse.craigslist.org/rvd/d/cicero-new-2022-forest-river-surveyor/7820915107.html,missing,3.0
50,"10% sale!!! poly patio furniture, good colors & selection! 20 yr warr!",0,,https://raleigh.craigslist.org/rvd/d/sanford-10-sale-poly-patio-furniture/7820914748.html,missing,
51,2021 starcraft autumn ridge,22000,2021.0,https://harrisburg.craigslist.org/rvs/d/newville-2021-starcraft-autumn-ridge/7820912727.html,missing,4.0
52,"2025 sunlite ltd 13bd by sunset park rv 2380 pounds bath, solar,a/c+",14495,2025.0,https://syracuse.craigslist.org/rvd/d/blodgett-mills-2025-sunlite-ltd-13bd-by/7820910599.html,missing,0.0
53,2021 jayco seneca prestige 37k,199850,2021.0,https://syracuse.craigslist.org/rvd/d/cicero-2021-jayco-seneca-prestige-37k/7820908782.html,jayco,4.0
54,2022 montana high country 337fl,63500,2022.0,https://asheville.craigslist.org/rvs/d/forest-city-2022-montana-high-country/7820906092.html,missing,3.0
55,2020 thor outlaw 38mb,105900,2020.0,https://syracuse.craigslist.org/rvd/d/cicero-2020-thor-outlaw-38mb/7820905445.html,thor,5.0
56,2023 keystone cougar 27' bunkhouse,30000,2023.0,https://delaware.craigslist.org/rvs/d/harbeson-2023-keystone-cougar-27/7820904988.html,keystone,2.0
57,sunset r.v. inc #3305 2018 cougar,19900,2018.0,https://wilmington.craigslist.org/rvd/d/sunset-beach-sunset-rv-inc-cougar/7820903277.html,missing,7.0
58,"2025 sunset park sunlite 13mj 2 beds, dry bath, heat, ac, solar, kitch",14495,2025.0,https://ithaca.craigslist.org/rvd/d/blodgett-mills-2025-sunset-park-sunlite/7820896306.html,missing,0.0
59,spacious and elegant thor 2018 vegas motor coach,38880,2018.0,https://charlotte.craigslist.org/rvd/d/charlotte-spacious-and-elegant-thor/7820894441.html,thor,7.0
60,"rvs, campers & motorhomes by the day",0,,https://greensboro.craigslist.org/rvd/d/greensboro-rvs-campers-motorhomes-by/7820892962.html,missing,
61,34 ft custom camper trailer,6700,,https://asheville.craigslist.org/rvs/d/westminster-34-ft-custom-camper-trailer/7820891613.html,missing,
62,retro vintage 1984 holiday rambler aluma lite xl 31 ft time capsule,9800,1984.0,https://mansfield.craigslist.org/rvs/d/mansfield-retro-vintage-1984-holiday/7820860457.html,missing,41.0
63,vintage retro 1984 holiday rambler aluma lite xl time capsule,9800,1984.0,https://pittsburgh.craigslist.org/rvs/d/mansfield-vintage-retro-1984-holiday/7820860401.html,missing,41.0
64,retro vintage 1984 holiday rambler  31 ft camper time capsule,9800,1984.0,https://fortwayne.craigslist.org/rvs/d/mansfield-retro-vintage-1984-holiday/7820860355.html,missing,41.0
65,fs 2006 wildcat fifth wheel 27rlwb,9000,2006.0,https://harrisonburg.craigslist.org/rvs/d/churchville-fs-2006-wildcat-fifth-wheel/7820841298.html,missing,19.0
66,mercedes metris camper,41900,,https://harrisburg.craigslist.org/rvs/d/mechanicsburg-mercedes-metris-camper/7820819335.html,missing,
67,2017 ford thor motor coach 31lf motorhome *23k miles*,58500,2017.0,https://binghamton.craigslist.org/rvd/d/binghamton-2017-ford-thor-motor-coach/7820779672.html,thor,8.0
68,2015 forest river travel trailer rv,12000,2015.0,https://philadelphia.craigslist.org/rvs/d/cheltenham-2015-forest-river-travel/7820775272.html,missing,10.0
69,2008 gulf stream endura 6341 microwave/convection oven,44399,2008.0,https://charlotte.craigslist.org/rvd/d/charlotte-2008-gulf-stream-endura-6341/7820773899.html,missing,17.0
70,open range light travel trailer,30000,,https://wilmington.craigslist.org/rvs/d/leland-open-range-light-travel-trailer/7820769113.html,missing,
71,braxton creek free solo - din model,9999,,https://raleigh.craigslist.org/rvs/d/carrboro-braxton-creek-free-solo-din/7820768578.html,missing,
72,2002 fleetwood flair 30h,15000,2002.0,https://winstonsalem.craigslist.org/rvs/d/mocksville-2002-fleetwood-flair-30h/7820756317.html,missing,23.0
73,2013 bullet ultra m-31bhpr,9900,2013.0,https://rochester.craigslist.org/rvd/d/honeoye-2013-bullet-ultra-31bhpr/7820752173.html,missing,12.0
74,2020 grand design momentum 320,60000,2020.0,https://buffalo.craigslist.org/rvs/d/depew-2020-grand-design-momentum-320/7820741428.html,missing,5.0
75,425 hp diesel pusher 42’,112500,,https://fayetteville.craigslist.org/rvs/d/southern-pines-425-hp-diesel-pusher-42/7820736116.html,missing,
76,keystone sprinter 330kbs,39000,,https://charlotte.craigslist.org/rvs/d/charlotte-keystone-sprinter-330kbs/7820734490.html,keystone,
77,2000 four winds  5000,11000,2000.0,https://roanoke.craigslist.org/rvs/d/roanoke-2000-four-winds-5000/7820682955.html,missing,25.0
78,***1987 avion 34w- sale pending***,13000,1987.0,https://asheville.craigslist.org/rvs/d/ridgecrest-1987-avion-34w-sale-pending/7820664857.html,missing,38.0
79,2020 wafy  series rv,110000,2020.0,https://wilmington.craigslist.org/rvs/d/oak-island-2020-wafy-series-rv/7820657813.html,missing,5.0
80,2024 forest river aurora 26fkds,31995,2024.0,https://charlotte.craigslist.org/rvd/d/mooresville-2024-forest-river-aurora/7820656010.html,missing,1.0
81,2018 casita liberty deluxe,24500,2018.0,https://newyork.craigslist.org/stn/rvs/d/staten-island-2018-casita-liberty-deluxe/7820653591.html,missing,7.0
82,2020 winnebago minnie winnie 328qr,34850,2020.0,https://newhaven.craigslist.org/rvd/d/naugatuck-2020-winnebago-minnie-winnie/7820652977.html,winnebago,5.0
83,"2022 coachmen freelander 22xg. only 2,600 miles!!",54995,2022.0,https://cleveland.craigslist.org/rvd/d/north-ridgeville-2022-coachmen/7820652967.html,coachmen,3.0
84,2019 thor majestic 23a,38850,2019.0,https://newhaven.craigslist.org/rvd/d/naugatuck-2019-thor-majestic-23a/7820652878.html,thor,6.0
85,2013 coachmen apex 16rbx.,3495,2013.0,https://cleveland.craigslist.org/rvd/d/north-ridgeville-2013-coachmen-apex/7820652877.html,coachmen,12.0
86,2009 jay feather exp 23b with slide out,4495,2009.0,https://cleveland.craigslist.org/rvd/d/north-ridgeville-2009-jay-feather-exp/7820652729.html,missing,16.0
87,2019 thor majestic 19g,39850,2019.0,https://newhaven.craigslist.org/rvd/d/naugatuck-2019-thor-majestic-19g/7820652722.html,thor,6.0
88,2017 forrest river wildwood 261 bhxl x-lite,7995,2017.0,https://cleveland.craigslist.org/rvd/d/north-ridgeville-2017-forrest-river/7820652596.html,missing,8.0
89,2019 thor majestic 23a,38850,2019.0,https://newjersey.craigslist.org/rvd/d/newark-2019-thor-majestic-23a/7820652508.html,thor,6.0
90,2022 jayco jay flight slx 7 174bh,15995,2022.0,https://charlotte.craigslist.org/rvd/d/mooresville-2022-jayco-jay-flight-slx/7820652458.html,jayco,3.0
91,2018 springdale summerland m2450,9995,2018.0,https://cleveland.craigslist.org/rvd/d/north-ridgeville-2018-springdale/7820652454.html,missing,7.0
92,2022 rockwood a213hwor camper,9995,2022.0,https://cleveland.craigslist.org/rvd/d/north-ridgeville-2022-rockwood-a213hwor/7820652288.html,rockwood,3.0
93,2019 thor majestic 23a,38850,2019.0,https://scranton.craigslist.org/rvd/d/scranton-2019-thor-majestic-23a/7820651741.html,thor,6.0
94,2020 winnebago minnie winnie 328 qr,34850,2020.0,https://scranton.craigslist.org/rvd/d/scranton-2020-winnebago-minnie-winnie/7820651608.html,winnebago,5.0
95,2019 thor majestic 19g,39850,2019.0,https://scranton.craigslist.org/rvd/d/scranton-2019-thor-majestic-19g/7820651439.html,thor,6.0
96,2020 winnebago minnie winnie 328 qr,34850,2020.0,https://newyork.craigslist.org/brk/rvd/d/new-york-2020-winnebago-minnie-winnie/7820651280.html,winnebago,5.0
97,2019 thor majestic 19g,39850,2019.0,https://newyork.craigslist.org/brk/rvd/d/new-york-2019-thor-majestic-19g/7820650690.html,thor,6.0
98,2019 thor majestic 23a,38850,2019.0,https://newyork.craigslist.org/brk/rvd/d/new-york-2019-thor-majestic-23a/7820650561.html,thor,6.0
99,2019 thor majestic 23a,38850,2019.0,https://hudsonvalley.craigslist.org/rvd/d/newburgh-2019-thor-majestic-23a/7820650373.html,thor,6.0
100,2019 thor majestic 19g,39850,2019.0,https://hudsonvalley.craigslist.org/rvd/d/newburgh-2019-thor-majestic-19g/7820650214.html,thor,6.0
101,2019 thor majestic 23a,38850,2019.0,https://buffalo.craigslist.org/rvd/d/buffalo-2019-thor-majestic-23a/7820650040.html,thor,6.0
102,2019 thor majestic 19g,39850,2019.0,https://buffalo.craigslist.org/rvd/d/buffalo-2019-thor-majestic-19g/7820649890.html,thor,6.0
103,2019 38 foot northpoint by jayco,26500,2019.0,https://boone.craigslist.org/rvs/d/boone-foot-northpoint-by-jayco/7820649193.html,jayco,6.0
104,2019 coleman lantern 202rd,110000,2019.0,https://newjersey.craigslist.org/rvs/d/hillsdale-2019-coleman-lantern-202rd/7820618953.html,missing,6.0
105,"rvs, campers & motorhomes by the day",0,,https://columbus.craigslist.org/rvd/d/columbus-rvs-campers-motorhomes-by-the/7820613664.html,missing,
106,tiny cabin for sale,27000,,https://martinsburg.craigslist.org/rvs/d/berkeley-springs-tiny-cabin-for-sale/7820587951.html,missing,
107,low mileage (loaded!) forest river 2420ms,75000,,https://twintiers.craigslist.org/rvs/d/cuba-low-mileage-loaded-forest-river/7820575881.html,missing,
108,2013 jayco destination 40bhts rv camper,15900,2013.0,https://albany.craigslist.org/rvd/d/schenectady-2013-jayco-destination/7820572708.html,jayco,12.0
109,2014 keystone 5th wheel,15000,2014.0,https://greensboro.craigslist.org/rvs/d/star-2014-keystone-5th-wheel/7820565609.html,keystone,11.0
110,2013 aspen trail camper,12000,2013.0,https://columbus.craigslist.org/rvs/d/south-vienna-2013-aspen-trail-camper/7820532513.html,missing,12.0
111,2020 coachmen apex camper,17200,2020.0,https://reading.craigslist.org/rvs/d/bernville-2020-coachmen-apex-camper/7820531742.html,coachmen,5.0
112,like new 2023 keystone bullet 2500 rk,26000,2023.0,https://elmira.craigslist.org/rvs/d/wellsburg-like-new-2023-keystone-bullet/7820507947.html,keystone,2.0
113,2008 gulf stream endura 6341 4200 international,44399,2008.0,https://philadelphia.craigslist.org/rvd/d/philadelphia-2008-gulf-stream-endura/7820471860.html,missing,17.0
114,2008 gulf stream endura 6341 2 slides,44399,2008.0,https://washingtondc.craigslist.org/doc/rvd/d/washington-2008-gulf-stream-endura/7820471000.html,missing,17.0
115,2008 gulf stream endura 6341 super c,44399,2008.0,https://albany.craigslist.org/rvd/d/albany-2008-gulf-stream-endura-6341/7820462299.html,missing,17.0
116,2015 forest river berkshire xl 40rb,122000,2015.0,https://hartford.craigslist.org/rvs/d/bristol-2015-forest-river-berkshire-xl/7820454470.html,missing,10.0
117,2007 gmc savana camper,15000,2007.0,https://raleigh.craigslist.org/rvs/d/carrboro-2007-gmc-savana-camper/7820385149.html,missing,18.0
118,free  winnebago chieftan motorhome,1,,https://charlotte.craigslist.org/rvs/d/charlotte-free-winnebago-chieftan/7820382896.html,winnebago,
119,mercedes sprinter off grid solar camper van **financing available!**,109000,,https://philadelphia.craigslist.org/rvd/d/philadelphia-mercedes-sprinter-off-grid/7820359486.html,missing,
120,"❌❌  hugh specials sheds, buildings, cabins, houses",1,,https://buffalo.craigslist.org/rvs/d/delevan-hugh-specials-sheds-buildings/7820359232.html,missing,
121,2000 fleetwood southwinds motor home,12900,2000.0,https://charlotte.craigslist.org/rvs/d/matthews-2000-fleetwood-southwinds/7820358381.html,missing,25.0
122,"great travel trailer- ""couples unit"" loaded with extras",16995,,https://winstonsalem.craigslist.org/rvs/d/winston-salem-great-travel-trailer/7820334574.html,missing,
123,"2021 gulfstream conquest 21 ft. - only used four times, extra clean!",10995,2021.0,https://allentown.craigslist.org/rvs/d/emmaus-2021-gulfstream-conquest-21-ft/7820293557.html,missing,4.0
124,privately owned - 1997 prevost xl entertainer,79986,1997.0,https://charlotte.craigslist.org/rvd/d/rock-hill-privately-owned-prevost-xl/7820282950.html,missing,28.0
125,camper van,120000,,https://southjersey.craigslist.org/rvs/d/mays-landing-camper-van/7820261838.html,missing,
126,leisure travel van unity mb24,107000,,https://cleveland.craigslist.org/rvs/d/chardon-leisure-travel-van-unity-mb24/7820246560.html,missing,
127,2013 outback m-298re,12900,2013.0,https://rochester.craigslist.org/rvd/d/honeoye-2013-outback-298re/7820243612.html,missing,12.0
128,2013 laredo m-264srl,9500,2013.0,https://rochester.craigslist.org/rvd/d/honeoye-2013-laredo-264srl/7820243415.html,missing,12.0
129,2016 forest river cherokee 24rk,11500,2016.0,https://asheville.craigslist.org/rvs/d/fairview-2016-forest-river-cherokee-24rk/7820243232.html,cherokee,9.0
130,2007 winnebago journey 36g,69900,2007.0,https://scranton.craigslist.org/rvd/d/hunlock-creek-2007-winnebago-journey-36g/7820214434.html,winnebago,18.0
131,2008 beaver contessa 42 westport,94900,2008.0,https://philadelphia.craigslist.org/rvd/d/skippack-2008-beaver-contessa-42/7820214157.html,missing,17.0
132,2017 thor motor coach tuscany 45at  bath and half,184500,2017.0,https://southjersey.craigslist.org/rvd/d/mays-landing-2017-thor-motor-coach/7820214024.html,thor,8.0
133,2025 keystone hideout 175bh w/rear bunks & front queen bed,14990,2025.0,https://pittsburgh.craigslist.org/rvd/d/medina-2025-keystone-hideout-175bh-rear/7820207464.html,keystone,0.0
134,2008 winnebago aspect rv,14999,2008.0,https://newjersey.craigslist.org/rvs/d/maywood-2008-winnebago-aspect-rv/7820205225.html,winnebago,17.0
135,2006 show hauler,100000,2006.0,https://norfolk.craigslist.org/rvs/d/north-2006-show-hauler/7820200376.html,missing,19.0
136,rv cover in original pkg never opened,75,,https://elmira.craigslist.org/rvs/d/pine-city-rv-cover-in-original-pkg/7820188412.html,missing,
137,rv,7000,,https://raleigh.craigslist.org/rvs/d/angier-rv/7820162713.html,missing,
138,"1979 dodge winnebago ""minnie winnie""",13900,1979.0,https://york.craigslist.org/rvd/d/york-1979-dodge-winnebago-minnie-winnie/7820151357.html,winnebago,46.0
139,2021camper trade or sell,13000,2021.0,https://charlotte.craigslist.org/rvs/d/charlotte-2021camper-trade-or-sell/7820150244.html,missing,4.0
140,2018 jayco jay feather 19xud hybrid,14000,2018.0,https://philadelphia.craigslist.org/rvs/d/warminster-2018-jayco-jay-feather-19xud/7820126792.html,jayco,7.0
141,2016 fleetwood terra,46900,2016.0,https://fredericksburg.craigslist.org/rvd/d/fredericksburg-2016-fleetwood-terra/7820120224.html,missing,9.0
142,2017 roadtrek ss agile sprinter,68900,2017.0,https://fredericksburg.craigslist.org/rvd/d/fredericksburg-2017-roadtrek-ss-agile/7820117871.html,roadtrek,8.0
143,2014 jayco greyhawk 31ds,39900,2014.0,https://fredericksburg.craigslist.org/rvd/d/fredericksburg-2014-jayco-greyhawk-31ds/7820117685.html,jayco,11.0
144,2021 rock solid 7x16 enclosed trailer/camper/toy hauler,8900,2021.0,https://boone.craigslist.org/rvs/d/boone-2021-rock-solid-7x16-enclosed/7820098617.html,missing,4.0
145,2021 rock solid 7x16 enclosed trailer/camper/toy hauler,8900,2021.0,https://tricities.craigslist.org/rvs/d/boone-2021-rock-solid-7x16-enclosed/7820098110.html,missing,4.0
146,2019 coachmen apex 30' camper,19900,2019.0,https://syracuse.craigslist.org/rvd/d/churchville-2019-coachmen-apex-30-camper/7820081147.html,coachmen,6.0
147,"rare class b w/ dry bath & slide, low miles | 2016 winnebago era 170c",85000,2016.0,https://greensboro.craigslist.org/rvs/d/trinity-rare-class-w-dry-bath-slide-low/7820077522.html,winnebago,9.0
